serial_id,Width,Height,Area
ID_35363,152.83,114.7,17387.1
ID_12795,179.57,189.66,34137.99
ID_55264,186.84,193.95,37080.94
ID_82833,136.65,183.19,24542.91
ID_13084,110.04,175.06,20086.57
ID_86646,126.44,166.57,20325.3
ID_10731,147.27,150.39,22132.41
ID_11129,184.8,108.98,19761.58
ID_38022,184.78,140.05,26207.52
ID_11605,101.91,139.31,13822.32
ID_87506,151,125.07,19031.7
ID_54130,139.03,171.35,24427.95
ID_39265,123.18,151.78,18281.21
ID_42330,108.45,109.11,12106.26
ID_78469,137.32,122.97,16321.36
ID_25187,192.9,169.73,32704.2
ID_35791,132.92,103.01,14239.4
ID_80610,152.73,187.39,28115.96
ID_49867,169.53,151.35,25462.63
ID_10893,138.12,145.01,20189.72
ID_29773,195.75,158.51,31398.81
ID_14239,198.86,182.35,35808.4
ID_30863,121.14,134.38,16871.64
ID_61415,150.1,168.8,25124.07
ID_78968,135.9,160.87,20368.27
ID_70430,125.48,129.95,16279.29
ID_11515,101.66,183.93,19479.27
ID_24605,162.5,181.61,28930.73
ID_66240,150.81,169.83,24921.21
ID_15586,106.2,186.22,19458.47
ID_41186,129.33,190,23876.09
ID_36928,192.73,176.87,32600.11
ID_93087,127.29,186.77,22770.92
ID_97029,115.72,170.5,19434.26
ID_30711,148.22,171.15,25024.9
ID_64962,200.58,162.3,32139.96
ID_30039,129.91,175.34,21769.71
ID_46561,166.82,114.81,19373.45
ID_85483,173.24,192.78,33133.79
ID_91395,127.08,184.73,23166.64
ID_98658,172.46,107.52,17787.62
ID_11577,130.26,184.08,24973.21
ID_38350,165.77,108.69,18426.61
ID_43798,161.75,134.61,21809.56
ID_91417,153.31,168.05,26776.36
ID_20785,110.02,117.95,12655.65
ID_82227,184.1,184.45,33365.19
ID_71957,134.21,181.44,24198.46
ID_75431,117.35,151.12,17886.38
ID_27297,105.62,106.5,10474.21
ID_81894,158.31,127.19,20475.4
ID_73772,169.97,158.52,27124.99
ID_29581,103.5,202.56,20140.5
ID_65192,148.4,169.07,24674.54
ID_11462,125.91,125.99,15451.44
ID_74173,162.91,166.43,26882.22
ID_25511,119.86,158.02,18085.07
ID_86106,170.2,175.76,30096.08
ID_58665,144.19,109.24,15350.89
ID_54414,193,179.8,34106.36
ID_91010,112.7,159.18,17532.23
ID_82573,134.05,197.99,26325.03
ID_23386,110.44,131.55,14941.39
ID_64460,194.87,169.22,31422.97
ID_16221,182.89,191.61,36270.72
ID_33474,122.63,109.25,13868.93
ID_31045,162.79,194.75,32157.68
ID_14922,184.57,173.45,30672.63
ID_32706,160.65,109.35,16607.01
ID_52771,152.65,131.34,19900.2
ID_62335,123.68,172.21,21212.97
ID_62949,109.52,106.87,11667.24
ID_80714,193.21,159.89,30017.19
ID_25240,187.26,127,25577.4
ID_12716,164.03,161.2,26471.19
ID_26574,136.83,105.3,14002.8
ID_93255,136.42,183.7,25250.95
ID_83717,173.16,198.51,34061.54
ID_54066,192.71,196.27,37351.78
ID_71826,180.6,180.23,33017.44
ID_30213,180.02,117.73,20114.13
ID_81916,162.24,174.43,28871.24
ID_76151,102.92,102.01,11107.96
ID_60906,117.7,101.99,11873.28
ID_10463,193.98,131.01,25129.46
ID_41973,160.23,149.45,23914
ID_84694,103.78,174.77,17866.9
ID_30651,114.98,164.94,18541.02
ID_78694,170.29,146.46,24052.62
ID_30008,105.43,129.25,12800.73
ID_80474,118.31,197.3,23182.78
ID_48185,155.1,145.3,22087.75
ID_97924,164.38,143.24,24555.95
ID_84417,164.46,117.12,19222.61
ID_81139,119.9,181.94,21973.3
ID_44980,177.73,169.27,28998.88
ID_32504,123.2,123.44,15103.96
ID_64970,132.91,106.69,14345.88
ID_26766,176.3,167.46,29349.78
ID_21695,165.09,164.83,27293.36
ID_27796,190.01,125.09,23545.41
ID_52543,163.89,194.56,32337.77
ID_24559,157.41,110.46,18052.14
ID_43139,107.14,141.76,15665.08
ID_18802,132.81,193.51,26583.14
ID_83843,124.68,141.2,17962.42
ID_50205,124.29,163.13,20383.09
ID_44159,196.01,139.57,27574.68
ID_21516,137.23,128.86,17751.06
ID_60492,184.99,201.02,37537.78
ID_39086,162.86,138.98,22988.19
ID_40480,174.97,185.8,33995.51
ID_62091,152.54,119.87,18481.75
ID_57766,157.94,119.85,19129.5
ID_48737,144.88,102.06,15389.86
ID_19265,118.6,162.86,19741.43
ID_80990,169.99,132.96,23572.21
ID_25386,129.03,185.07,23878.19
ID_47425,106.45,147.87,15090.32
ID_53254,158.92,198.6,32386.08
ID_99863,118.06,116.88,13954.95
ID_63634,193.57,185.62,36259.86
ID_96717,197.41,174.88,34713.43
ID_57662,192.13,177,33910.75
ID_96988,134.76,181.93,25276.46
ID_97527,100.59,177.82,17882.43
ID_85452,190.44,157.26,31358.71
ID_20143,146.05,112.05,16156.26
ID_25581,196.73,104.16,20306.23
ID_77443,202.07,192.64,37718.15
ID_39424,185.12,169.74,29956.68
ID_98844,127.32,180.7,23255.26
ID_51984,133.97,145.14,20520.53
ID_51505,179.7,111.44,20682.9
ID_72699,126.94,107.19,14817.82
ID_36957,117.75,168.31,19712.56
ID_35464,157.21,140.53,22267.02
ID_33649,188.87,122.8,23244.02
ID_52065,172.29,147.51,25297.89
ID_44758,155.56,106.07,16708.73
ID_15596,110.16,156.29,17357.02
ID_26374,166.34,132.12,20494.34
ID_13775,201.7,178.79,35772.39
ID_37388,113.2,136.53,14939.23
ID_31029,149.16,147.96,22095.04
ID_93981,181.28,102.61,18991.89
ID_63639,171.92,108.35,18668.82
ID_24645,169.07,140.43,23630.83
ID_41105,167.29,142.21,25195.72
ID_23668,135.56,159.17,21752.14
ID_25960,129.59,131.7,16708.84
ID_21357,180.26,169.35,30668.34
ID_74604,179.06,181.8,33670.32
ID_61796,187.21,177.83,33231.11
ID_25804,192.65,109.07,19890.41
ID_24626,147.86,151.79,22375.53
ID_38132,154.38,110.31,16590.71
ID_17951,179.53,127.06,22335.64
ID_16449,165.05,197.57,32779.22
ID_29065,172.32,109.14,19444.9
ID_19130,180.28,147.12,26916.92
ID_99360,191.86,166.5,30583.23
ID_72287,134.66,169.42,22778.9
ID_61702,135.72,155.23,21454.26
ID_46993,110.48,100.08,11046.71
ID_41875,154.4,138.36,20935.28
ID_16054,103.92,156.65,15722.62
ID_58517,146.46,115.44,15943.75
ID_86368,153.64,134.59,20835.37
ID_39670,128.27,104.21,13292.58
ID_59112,153.44,103.31,17158.39
ID_98388,101.4,144.12,14395.3
ID_99156,104.01,109.77,11750.21
ID_38307,182.74,157.4,28570.01
ID_77087,132.94,165.65,22979.94
ID_57922,116.5,178.29,20293.7
ID_73080,149.63,117.5,18269.21
ID_89335,179.91,114.92,20664.37
ID_36312,122.86,108.84,13429.57
ID_76985,160.35,162,26557.47
ID_67608,113.86,173.15,18521.19
ID_99962,101.59,99.84,10849
ID_50277,155.89,194.28,29650.28
ID_41551,157.07,108.85,16207.04
ID_99813,161.73,152.59,25237.65
ID_66597,176.79,168.75,29499.95
ID_55212,196.84,186.41,36967.58
ID_19637,152.5,174.95,25990.71
ID_53258,133.08,180.76,23836.08
ID_45693,179.12,132.35,24045.62
ID_19824,129.52,182.93,23063.38
ID_36950,146.28,104.7,15542.54
ID_33488,102.6,191.53,20434.77
ID_10215,106.45,155.99,15868.25
ID_21523,191.28,180.81,35667.17
ID_85900,186.7,142.72,26664.27
ID_78689,172.98,161.7,27874.65
ID_33834,137.62,154.24,21506.3
ID_44474,116.1,176.85,20316.64
ID_53066,112.33,106.25,12508.37
ID_20400,124.38,107.41,13256.98
ID_20345,154,118.45,19320.46
ID_43896,173.8,114.2,19881.51
ID_95430,169.95,187.09,31075.3
ID_38899,132.18,119.19,15605.13
ID_38229,193.8,194.78,38625.5
ID_15583,173.16,131.69,23233.87
ID_14897,150.39,119.09,18374.3
ID_81537,158.75,178.41,28844.94
ID_14567,144.85,159.16,23547.02
ID_84807,129.62,143.46,18693.45
ID_87239,131.89,153.72,21090.3
ID_23329,174.01,173.29,30220.92
ID_81792,101.36,114.6,12461.36
ID_10228,112.45,198.13,22280.54
ID_92214,102.17,195.9,20656.39
ID_47052,105.35,169.2,17175.41
ID_67769,184.12,118.8,22257.04
ID_56032,170.32,169.17,28625.34
ID_98721,149.06,107.64,15806.07
ID_43686,109.8,96.67,11314.86
ID_86981,147.85,128.07,18759.8
ID_73261,147.02,146.91,21551.34
ID_12809,117.06,188.35,21918.61
ID_51785,142.28,184.5,24765.04
ID_46547,139.07,168.02,24371.83
ID_52818,166.38,147.72,23033.84
ID_81927,165.19,133.73,22007.3
ID_75681,103.64,137.97,14331.52
ID_89465,139.55,198.63,27322.48
ID_99862,161.58,102.74,16910.72
ID_47333,153.83,184.99,28064.03
ID_26576,186.76,158.86,29307.95
ID_49405,165.55,139.31,23862.22
ID_83779,117.64,174.78,20063.62
ID_41601,102.34,147.42,15915.81
ID_77946,160.86,183.95,30769.46
ID_77356,99.07,188.72,19510.92
ID_62116,159.01,145.94,22545.3
ID_72894,199.22,126.08,24773.4
ID_44635,164.24,160.31,25087.07
ID_17465,140.73,189.04,26546.85
ID_66754,165.83,123.34,19894.67
ID_95119,140.42,164.35,23666.96
ID_48871,152.93,168.7,25217.67
ID_72874,191.78,172.78,33647.78
ID_87733,136.75,115.16,15684.69
ID_39511,195.61,171.88,33650.6
ID_90960,189.12,194.79,36373.76
ID_58821,113.64,115.81,14106.55
ID_75776,109.18,125.99,13233.81
ID_80167,106.86,196.56,21700.68
ID_85135,102.54,117.91,12024.97
ID_54462,115.67,185.71,20295.19
ID_71382,165.54,149.98,25115.14
ID_42574,99.53,124.37,13360.2
ID_51910,131.04,187.72,24674.74
ID_83531,187.79,149.26,26664.08
ID_35186,108.2,154.44,15500.7
ID_32813,177.76,138.53,24662.86
ID_88812,129.68,157.93,20419.32
ID_95525,110.42,113.68,13010.11
ID_88282,169.36,141.97,23603
ID_28557,170.83,199.57,32080.6
ID_38060,183.24,130.23,23621.1
ID_68866,174.27,163.86,28745.56
ID_82104,181.75,131.83,23899.55
ID_94577,131.46,172.43,22736.54
ID_16080,118.04,111.91,13315.35
ID_23854,175.99,199.97,34483.98
ID_77695,179.51,143.98,26267.57
ID_37025,199.86,125.53,24603.65
ID_62982,140.23,106.78,15164.4
ID_51081,139.07,117.95,16049.29
ID_14368,176.53,148.53,26997.46
ID_37094,135.21,133.96,17926.59
ID_56040,192.99,173.91,35311.3
ID_76766,189.22,142.53,26591.8
ID_93053,142.75,119.98,17844.05
ID_33991,169.77,165.33,28314.12
ID_11301,179.24,173.01,29946.14
ID_38610,107.6,118.1,12873.92
ID_91463,188.29,121.32,22214.57
ID_44678,148.74,100.82,15604.52
ID_34466,186.77,178.88,31714.64
ID_90440,125.6,169.18,21963.05
ID_50875,198.97,146.75,27951.97
ID_36081,142.09,187.82,25619.25
ID_34354,101.75,177.25,18252.39
ID_28300,190.37,156.06,30207.06
ID_74384,109.99,185,20388.2
ID_70892,133.49,119,15908.83
ID_45525,196.94,108.02,21683.12
ID_36532,196.73,130.64,24767.83
ID_16464,157.61,104.93,16632.61
ID_26562,162.59,154.17,24986.19
ID_65514,144.39,191.95,28050.68
ID_84219,128.74,98.47,13440.9
ID_42634,136.27,113.02,14909.08
ID_10060,169.03,139.48,24288.3
ID_19269,166.42,193.18,33888.73
ID_73143,181.13,127.51,23579.98
ID_33065,179.55,156.69,26973.75
ID_12895,109.06,106.89,11365.71
ID_90859,148.28,115.15,17161.07
ID_22352,109.13,202.45,21009.78
ID_59737,157.8,193.97,30450.08
ID_42016,141.83,102.12,14486.52
ID_71304,189.99,195.78,36844.43
ID_21962,132.18,164.7,22143.12
ID_43302,107.57,190.61,20865.9
ID_95382,112.42,147.67,16627.56
ID_14011,178.74,152.43,26697.39
ID_29782,164.68,143.92,24092.78
ID_77691,111.65,163.81,18354.22
ID_49725,110.59,113.6,12355.04
ID_19196,171.65,103.28,17519.53
ID_53459,105.35,127.4,14030.99
ID_97245,183.48,177.7,31056.9
ID_88863,173.03,124.73,20506.53
ID_42769,110.4,169.15,18095.64
ID_34700,112.05,197.21,21370.35
ID_90356,200.79,108.75,21731.86
ID_86427,138.48,164.4,22986.08
ID_15269,140.27,144.61,19788.65
ID_53880,181.2,187.59,33865.67
ID_18320,192.08,113.99,22922.03
ID_59589,198.11,170.27,33615.57
ID_86276,173.1,183.35,32229.11
ID_45897,135.6,188.74,26762.94
ID_68565,107.92,165.74,18238
ID_40930,175.34,148.48,26607
ID_67233,154.92,167.45,25212.6
ID_92821,136.74,188.56,26617.36
ID_24380,191.28,153.05,29941.39
ID_86896,111.12,104.5,11449.64
ID_80934,146.81,188.45,28821.82
ID_65830,103.11,172.2,17087.09
ID_15529,149.68,166.24,24622.29
ID_92987,100.81,121.29,12841.22
ID_59178,109.59,169.87,18559.91
ID_16937,109.45,135.52,15576.8
ID_49886,162.1,160.93,27232.3
ID_59699,177.09,108.91,19321.61
ID_86396,157.76,168.9,26249.8
ID_35279,195.42,195.38,39231.95
ID_48106,131.48,96.32,14411.56
ID_89737,130.48,196.36,25420.77
ID_50544,183.14,142.35,26289.47
ID_18997,122.54,190.68,22890.46
ID_95711,197.15,176.85,34992.19
ID_50860,105.3,155.47,15860.63
ID_13225,193.06,177.31,34245.34
ID_69470,95.26,182.24,19595.92
ID_73656,189.67,139.25,26554.3
ID_61880,158.17,133.27,20273.1
ID_71078,203.01,168.11,33234.55
ID_98646,108.01,179.26,19412.59
ID_86290,153.91,176.33,27383.34
ID_66633,199.35,172.32,35404.39
ID_36655,149.39,141.58,21865.34
ID_53601,164.37,183.14,29619.77
ID_13114,171.09,109.07,18995.93
ID_36502,148.63,154.63,22465.23
ID_59768,171.03,101.92,16369.31
ID_58128,159.61,131.43,20985.6
ID_30028,188.59,137.16,25978.59
ID_65565,104.47,136.73,14596.24
ID_93123,122.79,168.93,21718.31
ID_45333,192.96,140.69,27082.6
ID_13174,187.8,145.34,27384.13
ID_45398,143.99,121.99,18014.39
ID_45929,162.47,138,22248.5
ID_14321,125.27,124.87,15676.91
ID_65421,122.18,101.17,12750.87
ID_82635,146.37,163.82,23469.65
ID_33760,135.31,165.81,22576.8
ID_21360,157.38,163.23,25647.16
ID_20313,108.24,149.94,15772.58
ID_95998,199.91,133.86,27242.42
ID_15801,196.02,184.21,37009.73
ID_24130,167.84,151.04,25796.47
ID_24271,152.7,145.57,22721.66
ID_26075,126.92,107.77,13431.07
ID_28984,178.92,131.55,24327.49
ID_98095,167.04,136.35,23252.59
ID_70942,118.88,140.5,16262.95
ID_22861,191.88,154.41,30195.94
ID_92203,182.83,152.17,27950.48
ID_81376,197.53,161.74,31350.93
ID_71247,172.16,175.49,30456.93
ID_79101,162.51,181.02,29250.99
ID_30977,141.51,170.22,24367.16
ID_60617,194.07,191.01,37794.96
ID_67473,184.86,102.79,19000.87
ID_96654,97.21,124.84,12498.49
ID_98177,102.23,100.81,10341.29
ID_82902,141.91,165.42,22676.89
ID_25630,183.83,191.88,34364.86
ID_30056,201.62,120.54,24711.43
ID_17382,118.75,197.81,22168.93
ID_65739,159.68,106.63,16902.05
ID_91685,138.68,198.34,26712.45
ID_58639,195.14,132.96,26625.81
ID_69838,183.26,115.6,20289.48
ID_56041,185.68,150.91,27315.21
ID_10992,150.48,127.34,18458.19
ID_82394,141.06,129.19,18178.63
ID_77657,125.99,129.98,16647.12
ID_37160,105.64,183.9,19046.72
ID_55156,188.28,154.34,28701.08
ID_61375,176.96,125.23,23772.71
ID_96442,193.08,157.68,32202.13
ID_29572,198.01,171.06,34265.3
ID_14136,151.88,128.19,19794.8
ID_71868,175.37,141.19,25005.51
ID_92263,194.03,115.85,21818.06
ID_42167,183.6,112.26,21847.1
ID_25479,129.09,168.54,20969.39
ID_41376,146.03,112.69,17137.28
ID_14823,113.82,154.8,17221.53
ID_80456,197.27,170.62,33395.64
ID_29585,157.2,111.95,17778.38
ID_27272,125.98,154.14,19256.67
ID_36619,166.94,129.49,21005.97
ID_85069,163.82,199.42,31762.67
ID_49895,132.6,150.11,20148.96
ID_13720,106.69,180.21,20110.77
ID_29267,169.61,156.76,25913.17
ID_25696,153.16,102.22,15863.08
ID_39968,174.53,165.88,28944.64
ID_63364,149.41,200.09,29664.52
ID_33345,188.59,163.37,29664.76
ID_61567,151.62,179.73,28232.12
ID_71607,161.02,189.5,29411.29
ID_29385,184.96,118.93,23046.8
ID_93658,142.26,122.92,17010.84
ID_76900,112.42,162.45,18268.77
ID_78244,104.69,135.49,14516.42
ID_75425,173.88,180.5,32292.09
ID_88518,161.54,189.15,30786.26
ID_92844,170.53,134.44,23063.38
ID_42919,118.29,120.06,15002.8
ID_67196,115.86,179.22,20233.38
ID_89401,99.91,128.24,12933.48
ID_10495,134.37,181.68,24616
ID_54755,156.01,140.11,22636.27
ID_77684,131.54,169.9,23216.36
ID_43324,143.17,114.52,15748.05
ID_88929,197.65,160.94,30920.86
ID_11552,137.18,143.34,19573.54
ID_61272,151.34,160.13,24021.09
ID_45853,177.58,115.73,20833.32
ID_42924,139.72,173.27,24256.18
ID_84462,163.85,188.5,30216.18
ID_33889,182.69,115.95,22660.12
ID_64675,198.3,113.53,21361.18
ID_83591,116.85,102.58,11741.89
ID_80190,194.81,162.96,31634.02
ID_32634,150.53,160.44,23979.71
ID_42363,125.88,154.56,19461.23
ID_73752,147.93,118,17975.78
ID_87004,199.78,143.58,27540.39
ID_66398,148.2,159.57,23799.44
ID_50718,131.15,151.01,19888.31
ID_92916,163.65,201.63,32468.51
ID_36870,128.66,110.58,14093.51
ID_47394,103.87,170.93,18237.44
ID_62057,108.49,139.63,15853.07
ID_89795,113.3,145.36,16110.75
ID_90409,115.34,165.38,19785.05
ID_23016,114.4,168.95,19273.92
ID_52137,164.82,197.32,32674.02
ID_10153,117.52,114.14,13336.27
ID_17853,139.04,111.82,14857.64
ID_22379,184.88,170.31,32707.06
ID_25792,144.91,155.7,23264.82
ID_48367,166.45,127.08,21247.36
ID_28100,112.3,105.25,12654.25
ID_73456,118.7,111.09,12944.18
ID_21049,109.07,188.31,19716.04
ID_10786,116.96,110.47,13932.16
ID_79904,128.55,131.21,16920.5
ID_40699,113.92,119.55,14437.87
ID_57691,107.02,130.61,14751.88
ID_47040,110.94,103.23,11984.35
ID_67986,145.12,152.23,22190.1
ID_48762,124.48,110.75,12878.97
ID_33600,138.1,180.98,24561.72
ID_29810,147.01,121.55,18547.84
ID_95703,169.78,155.37,26032.28
ID_97347,105.43,186.63,19539.89
ID_67204,183.36,163,29706.06
ID_30085,167.53,149.83,24955.03
ID_56854,105.13,127.18,14326.1
ID_84797,184.93,132.13,24974.84
ID_94269,188.31,167.42,32068.71
ID_49779,105.41,199.12,21159.37
ID_66207,129.09,164.94,21219.65
ID_43980,183.58,152.94,28136.7
ID_66117,174.6,174.89,30256.27
ID_24141,117.49,142.57,17355.67
ID_19344,121.39,108.34,12820.82
ID_25896,134.54,153.22,21410.84
ID_99353,154.72,193.51,29061.4
ID_39813,157,113.13,19019.4
ID_94431,137.45,167.5,23134.71
ID_75679,152.32,123.02,17564.07
ID_20681,174.77,155.13,26838.14
ID_82903,103.1,112.6,11369.06
ID_13228,124.17,146.6,18164.98
ID_14582,170.79,172.31,30089.22
ID_88683,193.64,133.76,25539.27
ID_21397,144.53,164.15,25168.09
ID_48799,157.81,183.54,27508.33
ID_47011,106.45,189.13,21337.17
ID_89183,143.94,126.15,17870.36
ID_54264,151.97,142.61,21446.16
ID_52317,126.01,120.73,14318.43
ID_57914,122.13,198.02,25289.46
ID_94633,139.11,194.84,26540.28
ID_55254,108.08,160.84,15708.66
ID_50096,128.12,182.35,24353.14
ID_63785,121.71,147.49,18425.62
ID_62344,130.76,156.72,21553.06
ID_92643,113.25,111.05,12195.6
ID_78546,189.11,169.88,33183.87
ID_81091,157.43,111.65,17971.16
ID_75603,169.37,183.92,30661.54
ID_38412,184.33,178.76,31883.53
ID_61658,149.27,172.15,25604.55
ID_59549,110.85,104.28,11262.24
ID_21549,149.83,134.15,20030.47
ID_81216,155.81,123.45,20043.59
ID_35739,175.96,133.98,23740.36
ID_31209,147.62,106.45,15571.34
ID_97968,113.82,196.19,21840.75
ID_25116,127.44,158.08,19947.34
ID_30045,136.31,131.91,17795.37
ID_36327,160.84,143.25,22993.16
ID_45709,158.89,141.19,22732.34
ID_53617,138.26,165.06,21705.61
ID_70139,197.3,156.14,30109.2
ID_36905,159.17,194.15,30821.11
ID_74148,124.52,155.04,18520.83
ID_82603,108.87,194.25,21949.25
ID_52919,115.09,183.57,21344.32
ID_93521,130.89,118.65,15057.53
ID_93400,115.33,195.22,22408.06
ID_98150,117.58,108.49,13246.44
ID_68446,126.57,184.02,23355.96
ID_62428,119.57,142.17,16199.87
ID_57894,189.13,189.88,35620.77
ID_91149,106.08,187.66,20179.38
ID_16447,156.42,177.63,27531.54
ID_15499,145.3,176.46,25246.53
ID_49041,196.44,134.22,25863.68
ID_41315,105.6,110.43,12020.24
ID_11299,142.81,140.18,19611.64
ID_14994,194.89,116.1,23112.22
ID_91163,188.92,163.42,31619.43
ID_17489,175.8,131.4,24459.6
ID_42355,128.47,203.3,24851.26
ID_83805,113.46,160.26,19213.94
ID_78367,169.06,182.82,30410.7
ID_87355,192.98,116.27,21850.66
ID_97173,152.81,182.44,28987.15
ID_11996,155.94,192.83,30218.3
ID_54387,130.06,151.52,19034.08
ID_13089,177.27,160.66,28422.53
ID_30659,120.46,185.09,20949.06
ID_55178,138.3,112.48,15551.09
ID_91268,137.85,153.43,21418.12
ID_95042,155.61,139.35,21086.39
ID_80726,124.55,116.95,14242.66
ID_80111,108.79,138.08,15245.78
ID_44565,157.07,104.62,17204.2
ID_99242,128.3,103.27,13218.93
ID_32884,160.89,107.94,17949.68
ID_27199,115.05,198.12,22661.47
ID_70038,152.65,155.85,22950.7
ID_67786,148.91,198.5,30127.98
ID_59294,105.15,146.42,15067.35
ID_88015,129.9,132.28,17533.79
ID_44178,114.53,151.06,17085.89
ID_22665,109,141.31,15307.41
ID_10534,197.73,108.43,22002.29
ID_46132,124.42,167.64,21697.53
ID_46110,181.58,125.91,22008.76
ID_68754,126.77,161.24,20320.01
ID_73580,169.36,165.16,27748.18
ID_32469,179.73,112.49,20278.26
ID_74016,156.35,109.65,16935.31
ID_56233,149.2,180.07,26205.26
ID_76708,144.76,151.8,20610.06
ID_68232,129.55,103.18,14273.24
ID_96437,193.91,198.35,38491.53
ID_44409,181.55,106.47,19363.94
ID_29324,196.26,171.44,33307.9
ID_18738,113.47,197.72,22302.45
ID_34054,171.63,121.3,21448.57
ID_39709,191.81,116.87,22140.68
ID_95643,118.23,114.3,13246.17
ID_10363,103.39,127.58,13899.38
ID_20358,170.85,114.17,19170.54
ID_13240,159.49,172.73,26642.63
ID_82201,180.74,106.63,19565.6
ID_55689,115.98,151.18,17203.98
ID_11936,180.91,201.33,35846.05
ID_53965,114.99,178.81,21797.16
ID_87534,114.33,161.61,18795.6
ID_10882,120.01,124.17,15208.26
ID_30224,178.51,165.02,29466.8
ID_40825,165.13,148.02,25428.25
ID_80740,153.69,147.12,21720.18
ID_38885,138.23,112.08,15364.44
ID_50056,186.97,188.03,35415.34
ID_13203,137.45,143.1,20187.46
